"Site","Altitude","Subfamily","Tribe","Genus","Taxonomy","1965","2007","SSD_1965","SSD_2007"
"HQ","1440","Desmobathrinae","Desmobathrini","Ozola","Ozola submontana",0.0375218691012706,NA,"FBSSD",NA
"HQ","1440","Ennominae","Baptini","Lomographa","Lomographa luciferata",0.0392905410275994,NA,"FBSSD",NA
"HQ","1440","Ennominae","Baptini","Synegia","Synegia obscura",0.0435191539134958,NA,"FBSSD",NA
"HQ","1440","Ennominae","Baptini","Tasta","Tasta montana",0.0367004128089893,NA,"FBSSD",NA
"HQ","1440","Ennominae","Boarmiini","Alcis","Alcis praevariegata",-0.0111276331177264,-0.0200788414640802,"NSSSD","MBSSD"
"HQ","1440","Ennominae","Boarmiini","Bornealcis","Bornealcis expleta",0.0688768218175628,NA,"FBSSD",NA
"HQ","1440","Ennominae","Boarmiini","Cleora","Cleora mjobergi",0.0667357305358613,NA,"FBSSD",NA
"HQ","1440","Ennominae","Boarmiini","Cleora","Cleora pendleburyi",0.0106884918540674,NA,"NSSSD",NA
"HQ","1440","Ennominae","Boarmiini","Dasyboarmia","Dasyboarmia isorropha",0.0605669814220305,NA,"FBSSD",NA
"HQ","1440","Ennominae","Boarmiini","Diplurodes","Diplurodes submontana",-0.0161649613184121,NA,"NSSSD",NA
"HQ","1440","Ennominae","Boarmiini","Diplurodes","Diplurodes sugillata",0.0583912973501108,NA,"FBSSD",NA
"HQ","1440","Ennominae","Boarmiini","Ectropis","Ectropis pais",-0.0024736970646036,NA,"NSSSD",NA
"HQ","1440","Ennominae","Boarmiini","Lassaba","Lassaba vinacea",0.0364991570028705,NA,"FBSSD",NA
"HQ","1440","Ennominae","Boarmiini","Myrioblephara","Myrioblephara simplaria",0.000416964840128763,NA,"NSSSD",NA
"HQ","1440","Ennominae","Boarmiini","Necyopa","Necyopa ioge",-0.0487580585204404,NA,"MBSSD",NA
"HQ","1440","Ennominae","Boarmiini","Racotis","Racotis boarmiaria",0.0192582082667842,NA,"NSSSD",NA
"HQ","1440","Ennominae","Boarmiini","Ruttellerona","Ruttellerona lithina",0.0214225639625248,NA,"FBSSD",NA
"HQ","1440","Ennominae","Eutoeini","Luxiaria","Luxiaria emphatica",-0.0442891596768123,NA,"MBSSD",NA
"HQ","1440","Ennominae","Eutoeini","Luxiaria","Luxiaria hyalodela",-0.0856904459471831,NA,"MBSSD",NA
"HQ","1440","Ennominae","Eutoeini","Luxiaria","Luxiaria mitorrhaphes",-0.0680266667891232,NA,"MBSSD",NA
"HQ","1440","Ennominae","Eutoeini","Luxiaria","Luxiaria tephrosaria",-0.0668499151840737,NA,"MBSSD",NA
"HQ","1440","Ennominae","Hypochrosini","Heterolocha","Heterolocha polymorphoides",0.0112125382325209,NA,"NSSSD",NA
"HQ","1440","Ennominae","Hypochrosini","Hypochrosis","Hypochrosis binexata",-0.00281255824989822,NA,"NSSSD",NA
"HQ","1440","Ennominae","Hypochrosini","Omiza","Omiza herois",0.111490620038568,NA,"FBSSD",NA
"HQ","1440","Ennominae","Ourapterygini","Ourapteryx","Ourapteryx incaudata",0.073278482493633,NA,"FBSSD",NA
"HQ","1440","Ennominae","Plutodini","Plutodes","Plutodes flavescens",0.0403238270545208,NA,"FBSSD",NA
"HQ","1440","Geometrinae","Geometrini","Comostola","Comostola subtiliaria",0.0802119336007062,NA,"FBSSD",NA
"HQ","1440","Geometrinae","Geometrini","Dindica","Dindica alaopis",0.127098616034642,NA,"FBSSD",NA
"HQ","1440","Geometrinae","Geometrini","Lophophelma","Lophophelma vigens",0.10189102473278,NA,"FBSSD",NA
"HQ","1440","Geometrinae","Geometrini","Maxates","Maxates marculenta",-0.0089868050344911,NA,"NSSSD",NA
"HQ","1440","Geometrinae","Geometrini","Orothalassodes","Orothalassodes glabrosa",0.0150465178211024,NA,"NSSSD",NA
"HQ","1440","Geometrinae","Geometrini","Pelagodes","Pelagodes falsaria",0.0596241506373708,NA,"FBSSD",NA
"HQ","1440","Geometrinae","Geometrini","Spaniocentra","Spaniocentra apatelloides",0.0432598673165018,NA,"FBSSD",NA
"HQ","1440","Geometrinae","Geometrini","Tanaorhinus","Tanaorhinus rafflesii",0.135869581243203,NA,"FBSSD",NA
"HQ","1440","Larentiinae","Eupitheciini","Pasiphila","Pasiphila rufogrisea",-0.0587170737082865,NA,"MBSSD",NA
"HQ","1440","Larentiinae","Eupitheciini","Pomasia","Pomasia salutaris",-0.0362738675434986,-0.00471971224071403,"MBSSD","NSSSD"
"HQ","1440","Larentiinae","Trichopterygini","Tristeirometa","Tristeirometa bostryx",0.0613618390304947,NA,"FBSSD",NA
"HQ","1440","Sterrhinae","Cosymbiini","Chrysocraspeda","Chrysocraspeda remutans",NA,0.0231456648549197,NA,"FBSSD"
"K","2260","Ennominae","Boarmiini","Alcis","Alcis praevariegata",-0.0544568252250796,-0.00140646999275182,"MBSSD","NSSSD"
"K","2260","Ennominae","Boarmiini","Bornealcis","Bornealcis expleta",0.0389173548719733,0.0539852430615283,"FBSSD","FBSSD"
"K","2260","Ennominae","Boarmiini","Bornealcis","Bornealcis versicolor",0.114091823534316,0.0475432519412616,"FBSSD","FBSSD"
"K","2260","Ennominae","Boarmiini","Cleora","Cleora mjobergi",0.0599348385402058,NA,"FBSSD",NA
"K","2260","Ennominae","Boarmiini","Dasyboarmia","Dasyboarmia isorropha",NA,0.0579994788880832,NA,"FBSSD"
"K","2260","Ennominae","Boarmiini","Ectropis","Ectropis pais",0.0589572065644674,-0.0359892649588092,"FBSSD","MBSSD"
"K","2260","Ennominae","Boarmiini","Gasterocome","Gasterocome pannosaria",-0.00469549267619436,-0.0463424815824092,"NSSSD","MBSSD"
"K","2260","Ennominae","Boarmiini","Myrioblephara","Myrioblephara bifida",0.047684838131186,0.00515528329682949,"FBSSD","NSSSD"
"K","2260","Ennominae","Boarmiini","Myrioblephara","Myrioblephara simplaria",-0.0368817149688308,0.0613649227900292,"MBSSD","FBSSD"
"K","2260","Ennominae","Boarmiini","Necyopa","Necyopa chloana",NA,-0.0112664553597228,NA,"NSSSD"
"K","2260","Ennominae","Boarmiini","Pogonopygia","Pogonopygia pavida",-0.0533713543887543,-0.0260945103489869,"MBSSD","MBSSD"
"K","2260","Ennominae","Boarmiini","Prochasma","Prochasma scissivestis",NA,0.0710196579503344,NA,"FBSSD"
"K","2260","Ennominae","Eutoeini","Luxiaria","Luxiaria tephrosaria",-0.0517287856399873,NA,"MBSSD",NA
"K","2260","Larentiinae","Eupitheciini","Chloroclystis","Chloroclystis obturgescens",-0.0386437752856613,-0.062092882191974,"MBSSD","MBSSD"
"K","2260","Larentiinae","Eupitheciini","Eupithecia","Eupithecia kamburonga",0.0789505966295097,0.0531030662965744,"FBSSD","FBSSD"
"K","2260","Larentiinae","Eupitheciini","Pasiphila","Pasiphila palpata",0.0502367944313537,0.0458179922975989,"FBSSD","FBSSD"
"K","2260","Larentiinae","Eupitheciini","Pasiphila","Pasiphila rufogrisea",0.0120227756538994,NA,"NSSSD",NA
"K","2260","Larentiinae","Eupitheciini","Poecilasthena","Poecilasthena character",0.0994199687624766,-0.0244224806952614,"FBSSD","MBSSD"
"K","2260","Larentiinae","Eupitheciini","Syncosmia","Syncosmia discisuffusa",0.0500129339931744,0.0329559621644927,"FBSSD","FBSSD"
"K","2260","Larentiinae","Eupitheciini","Syncosmia","Syncosmia eurymesa",0.0212992146261992,0.0375931587438176,"FBSSD","FBSSD"
"K","2260","Larentiinae","Trichopterygini","Episteira","Episteira vacuefacta",0.0647038116359979,NA,"FBSSD",NA
"K","2260","Larentiinae","Trichopterygini","Tympanota","Tympanota arfakensis",NA,0.019351672095137,NA,"NSSSD"
"K","2260","Sterrhinae","Rhodostrophiini","Organopoda","Organopoda cnecosticta",NA,0.0482402285559255,NA,"FBSSD"
"PC","3085","Ennominae","Boarmiini","Bornealcis","Bornealcis versicolor",0.0637305189519189,NA,"FBSSD",NA
"PC","3085","Larentiinae","Eupitheciini","Pasiphila","Pasiphila sayata",0.0790925888372162,NA,"FBSSD",NA
"PC","3085","Larentiinae","Eupitheciini","Poecilasthena","Poecilasthena nubivaga",0.0762061073757557,NA,"FBSSD",NA
"PC","3085","Larentiinae","Trichopterygini","Tympanota","Tympanota erecta",0.0661365531085264,NA,"FBSSD",NA
"PL","3315","Larentiinae","Eupitheciini","Pasiphila","Pasiphila chlorocampsis",NA,0.121555201577807,NA,"FBSSD"
"PL","3315","Larentiinae","Eupitheciini","Pasiphila","Pasiphila sayata",0.0923955188390512,0.0704686757109164,"FBSSD","FBSSD"
"PL","3315","Larentiinae","Eupitheciini","Poecilasthena","Poecilasthena nubivaga",0.0967774159837427,0.0613230929116106,"FBSSD","FBSSD"
"PL","3315","Larentiinae","Trichopterygini","Hypocometa","Hypocometa titanis",0.0334924091690428,NA,"FBSSD",NA
"PS","1885","Desmobathrinae","Desmobathrini","Ozola","Ozola falcipennis",0.0294421116331841,NA,"FBSSD",NA
"PS","1885","Desmobathrinae","Desmobathrini","Ozola","Ozola submontana",0.0622050036384254,0.0960310770625767,"FBSSD","FBSSD"
"PS","1885","Ennominae","Abraxini","Abraxas","Abraxas invasata",0.0565438768196174,NA,"FBSSD",NA
"PS","1885","Ennominae","Baptini","Platycerota","Platycerota balia",0.107835701928972,NA,"FBSSD",NA
"PS","1885","Ennominae","Baptini","Platycerota","Platycerota percrinata",0.134671311740949,0.107627088198015,"FBSSD","FBSSD"
"PS","1885","Ennominae","Baptini","Synegia","Synegia decolorata",0.0261442783627948,NA,"FBSSD",NA
"PS","1885","Ennominae","Baptini","Synegia","Synegia obscura",0.0441186821288285,NA,"FBSSD",NA
"PS","1885","Ennominae","Baptini","Synegia","Synegia ocellata",0.00437320401388928,0.0439611606050953,"NSSSD","FBSSD"
"PS","1885","Ennominae","Baptini","Tasta","Tasta montana",NA,-0.0335186729350403,NA,"MBSSD"
"PS","1885","Ennominae","Boarmiini","Alcis","Alcis maculata",0.10484768317963,NA,"FBSSD",NA
"PS","1885","Ennominae","Boarmiini","Alcis","Alcis praevariegata",-0.0210893148760738,-0.0448315489326676,"MBSSD","MBSSD"
"PS","1885","Ennominae","Boarmiini","Bornealcis","Bornealcis expleta",0.0620250282788446,0.04071343472097,"FBSSD","FBSSD"
"PS","1885","Ennominae","Boarmiini","Catoria","Catoria proicyrta",0.0720849648353929,NA,"FBSSD",NA
"PS","1885","Ennominae","Boarmiini","Cleora","Cleora mjobergi",0.067156593921352,0.0734583787681608,"FBSSD","FBSSD"
"PS","1885","Ennominae","Boarmiini","Cleora","Cleora pendleburyi",-0.0178473165953014,NA,"NSSSD",NA
"PS","1885","Ennominae","Boarmiini","Dalima","Dalima patularia",0.00294613646861938,NA,"NSSSD",NA
"PS","1885","Ennominae","Boarmiini","Dasyboarmia","Dasyboarmia delineata",0.0821994198162196,NA,"FBSSD",NA
"PS","1885","Ennominae","Boarmiini","Dasyboarmia","Dasyboarmia isorropha",0.0631355481701256,NA,"FBSSD",NA
"PS","1885","Ennominae","Boarmiini","Ectropis","Ectropis longiscapia",NA,0.0882913337964323,NA,"FBSSD"
"PS","1885","Ennominae","Boarmiini","Ectropis","Ectropis pais",0.032811004318329,0.0366025789775468,"FBSSD","FBSSD"
"PS","1885","Ennominae","Boarmiini","Gasterocome","Gasterocome pannosaria",0.00159402638203315,-0.046328112804866,"NSSSD","MBSSD"
"PS","1885","Ennominae","Boarmiini","Lassaba","Lassaba vinacea",0.0495925084530388,0.00503990987008856,"FBSSD","NSSSD"
"PS","1885","Ennominae","Boarmiini","Myrioblephara","Myrioblephara bifida",-0.0479667971293088,NA,"MBSSD",NA
"PS","1885","Ennominae","Boarmiini","Myrioblephara","Myrioblephara simplaria",-0.0166110516642796,-0.0304883015367911,"NSSSD","MBSSD"
"PS","1885","Ennominae","Boarmiini","Necyopa","Necyopa ioge",0.00216023973709479,NA,"NSSSD",NA
"PS","1885","Ennominae","Boarmiini","Necyopa","Necyopa subtriangula",NA,-0.245996230305366,NA,"MBSSD"
"PS","1885","Ennominae","Boarmiini","Pogonopygia","Pogonopygia pavida",-0.0252230770106118,-0.0495929384348781,"MBSSD","MBSSD"
"PS","1885","Ennominae","Boarmiini","Prochasma","Prochasma dentilinea",NA,0.0339595563160688,NA,"FBSSD"
"PS","1885","Ennominae","Boarmiini","Racotis","Racotis boarmiaria",0.0269004006520409,NA,"FBSSD",NA
"PS","1885","Ennominae","Boarmiini","Xandrames","Xandrames latiferaria",0.0879075768732646,NA,"FBSSD",NA
"PS","1885","Ennominae","Caberini","Petelia","Petelia delostigma",-0.0473326546050186,NA,"MBSSD",NA
"PS","1885","Ennominae","Cassymini","Orthocabera","Orthocabera similaria",0.0361871815667663,0.0204365553612038,"FBSSD","FBSSD"
"PS","1885","Ennominae","Eutoeini","Luxiaria","Luxiaria emphatica",-0.0340293113364113,NA,"MBSSD",NA
"PS","1885","Ennominae","Eutoeini","Luxiaria","Luxiaria hyalodela",-0.0635163222644318,NA,"MBSSD",NA
"PS","1885","Ennominae","Eutoeini","Luxiaria","Luxiaria mitorrhaphes",-0.0652185657108268,NA,"MBSSD",NA
"PS","1885","Ennominae","Eutoeini","Luxiaria","Luxiaria tephrosaria",-0.0448789307488418,-0.113057164770075,"MBSSD","MBSSD"
"PS","1885","Ennominae","Hypochrosini","Garaeus","Garaeus apicata",0.141880381271575,NA,"FBSSD",NA
"PS","1885","Ennominae","Hypochrosini","Heterolocha","Heterolocha polymorphoides",0.0418604336052816,-0.00442958598083562,"FBSSD","NSSSD"
"PS","1885","Ennominae","Hypochrosini","Hypochrosis","Hypochrosis hyadaria",0.0908410108822603,0.074594459341819,"FBSSD","FBSSD"
"PS","1885","Ennominae","Hypochrosini","Omiza","Omiza herois",0.0776999374234506,0.114218578236319,"FBSSD","FBSSD"
"PS","1885","Ennominae","Macariini","Chiasmia","Chiasmia avitusaria",0.0213002504321235,NA,"FBSSD",NA
"PS","1885","Ennominae","Ourapterygini","Ourapteryx","Ourapteryx incaudata",NA,0.0590207722344602,NA,"FBSSD"
"PS","1885","Ennominae","Plutodini","Plutodes","Plutodes flavescens",0.00317003147310454,0.025770824645158,"NSSSD","FBSSD"
"PS","1885","Geometrinae","Geometrini","Comostola","Comostola subtiliaria",0.0813884942196142,NA,"FBSSD",NA
"PS","1885","Geometrinae","Geometrini","Dindica","Dindica alaopis",0.125818265574131,0.0826607142362588,"FBSSD","FBSSD"
"PS","1885","Geometrinae","Geometrini","Dooabia","Dooabia lunifera",0.00502983622308687,NA,"NSSSD",NA
"PS","1885","Geometrinae","Geometrini","Lophophelma","Lophophelma vigens",0.0964392198743073,0.102359877368936,"FBSSD","FBSSD"
"PS","1885","Geometrinae","Geometrini","Orothalassodes","Orothalassodes glabrosa",0.050779927794435,NA,"FBSSD",NA
"PS","1885","Geometrinae","Geometrini","Pelagodes","Pelagodes falsaria",0.0547503868224033,NA,"FBSSD",NA
"PS","1885","Geometrinae","Geometrini","Spaniocentra","Spaniocentra apatelloides",0.0363348782343393,NA,"FBSSD",NA
"PS","1885","Geometrinae","Geometrini","Tanaorhinus","Tanaorhinus rafflesii",0.119464664513476,NA,"FBSSD",NA
"PS","1885","Larentiinae","Cidariini","Ecliptoptera","Ecliptoptera furvoides",0.0864212323870785,NA,"FBSSD",NA
"PS","1885","Larentiinae","Eupitheciini","Chloroclystis","Chloroclystis obturgescens",-0.0566784534728661,-0.0234456185746808,"MBSSD","MBSSD"
"PS","1885","Larentiinae","Eupitheciini","Collix","Collix intrepida",0.00993779611278676,NA,"NSSSD",NA
"PS","1885","Larentiinae","Eupitheciini","Eupithecia","Eupithecia kamburonga",NA,-0.00659997853287335,NA,"NSSSD"
"PS","1885","Larentiinae","Eupitheciini","Pasiphila","Pasiphila palpata",0.0257248912384359,NA,"FBSSD",NA
"PS","1885","Larentiinae","Eupitheciini","Pasiphila","Pasiphila rubrifusa",0.0289532779787835,NA,"FBSSD",NA
"PS","1885","Larentiinae","Eupitheciini","Pomasia","Pomasia sacculobata",NA,0.010339810200829,NA,"NSSSD"
"PS","1885","Larentiinae","Eupitheciini","Pomasia","Pomasia salutaris",0.053443843531704,-0.0155655264299057,"FBSSD","NSSSD"
"PS","1885","Larentiinae","Eupitheciini","Pseudocollix","Pseudocollix hyperythra",0.0654906242823306,NA,"FBSSD",NA
"PS","1885","Larentiinae","Eupitheciini","Syncosmia","Syncosmia eurymesa",0.0676249324238407,NA,"FBSSD",NA
"PS","1885","Larentiinae","Eupitheciini","Tripteridia","Tripteridia subcomosa",NA,0.0208097837354091,NA,"FBSSD"
"PS","1885","Larentiinae","Trichopterygini","Brabira","Brabira emerita",0.0702816179022432,NA,"FBSSD",NA
"PS","1885","Larentiinae","Trichopterygini","Hypocometa","Hypocometa leptomita",0.02508434634489,NA,"FBSSD",NA
"PS","1885","Larentiinae","Trichopterygini","Tympanota","Tympanota arfakensis",NA,-0.0259874469329565,NA,"MBSSD"
"PS","1885","Sterrhinae","Cosymbiini","Cyclophora","Cyclophora carsoni",-0.0389492386318583,NA,"MBSSD",NA
"PS","1885","Sterrhinae","Cosymbiini","Cyclophora","Cyclophora flavissima",0.0119287917346953,NA,"NSSSD",NA
"PS","1885","Sterrhinae","Cosymbiini","Cyclophora","Cyclophora lowi",-0.0531109701211887,NA,"MBSSD",NA
"PS","1885","Sterrhinae","Scopulini","Scopula","Scopula leucopis",NA,0.0234289794035457,NA,"FBSSD"
"RS","2685","Ennominae","Baptini","Synegia","Synegia punctinervis",0.133019866654705,NA,"FBSSD",NA
"RS","2685","Ennominae","Baptini","Tympanota","Tympanota erecta",0.112619814079834,NA,"FBSSD",NA
"RS","2685","Ennominae","Boarmiini","Apophyga","Apophyga altapona",0.0231207302963975,NA,"FBSSD",NA
"RS","2685","Ennominae","Boarmiini","Bornealcis","Bornealcis versicolor",0.108697152463007,0.107149645374234,"FBSSD","FBSSD"
"RS","2685","Ennominae","Boarmiini","Cleora","Cleora mjobergi",0.066972560683786,NA,"FBSSD",NA
"RS","2685","Ennominae","Hypochrosini","Garaeus","Garaeus altapicata",NA,0.0402063138684652,NA,"FBSSD"
"RS","2685","Larentiinae","Eupitheciini","Pasiphila","Pasiphila chlorocampsis",0.0121589925470888,0.152579916155824,"NSSSD","FBSSD"
"RS","2685","Larentiinae","Eupitheciini","Pasiphila","Pasiphila palpata",0.00275037267196214,0.0504776921333047,"NSSSD","FBSSD"
"RS","2685","Larentiinae","Eupitheciini","Poecilasthena","Poecilasthena character",0.0819138790213227,0.0695970344588643,"FBSSD","FBSSD"
"RS","2685","Larentiinae","Eupitheciini","Syncosmia","Syncosmia discisuffusa",NA,0.0334436541403274,NA,"FBSSD"
"RS","2685","Larentiinae","Eupitheciini","Syncosmia","Syncosmia eurymesa",-0.0166208812360403,0.0982369779594467,"NSSSD","FBSSD"
"RS","2685","Larentiinae","Eupitheciini","Syncosmia","Syncosmia layanga",0.0409758485643558,0.0439041432547964,"FBSSD","FBSSD"
"RS","2685","Larentiinae","Trichopterygini","Hypocometa","Hypocometa titanis",0.0932890295224964,NA,"FBSSD",NA
"RS","2685","Larentiinae","Trichopterygini","Tympanota","Tympanota arfakensis",NA,0.0375763309070226,NA,"FBSSD"
"RS","2685","Larentiinae","Trichopterygini","Tympanota","Tympanota erecta",0.112619814079834,0.0387200120473186,"FBSSD","FBSSD"
"RS","2685","Sterrhinae","Sterrhini","Idaea","Idaea themeropis",0.0119528194618873,NA,"NSSSD",NA
"SS","3675","Larentiinae","Eupitheciini","Pasiphila","Pasiphila sayata",0.092911133207928,NA,"FBSSD",NA
"SS","3675","Larentiinae","Eupitheciini","Poecilasthena","Poecilasthena nubivaga",0.0878009902329888,0.0469066656687085,"FBSSD","FBSSD"
