Lake,Sample,genus,size,,
Lost,ZP7,bosmina,0.5,,Note:
Lost,ZP7,daphnia,0.8,,Don't trust my ID
Lost,ZP7,daphnia,1.2,,zp22 measured in zp22b bottle
Lost,ZP7,calanoid,1,,
Lost,ZP7,calanoid,2.8,,
Lost,ZP7,bosmina,0.4,,
Lost,ZP7,daphnia,0.7,,
Lost,ZP7,sididae,0.5,,
Lost,ZP7,sididae,0.6,,
Lost,ZP7,daphnia,1.2,,
Lost,ZP7,Daphnia,0.8,,
Lost,ZP7,daphnia,0.9,,
Lost,ZP7,daphnia,0.4,,
Lost,ZP7,cyclopoida,0.7,,
Lost,ZP7,bosmina,0.3,,
Lost,ZP7,daphnia,0.9,,
Lost,ZP7,calanoid,0.7,,
Lost,ZP7,daphnia,0.8,,
Lost,ZP7,daphnia,1,,
Lost,ZP7,daphnia,0.7,,
Lost,ZP7,daphnia,0.8,,
Lost,ZP7,daphnia,0.7,,
Lost,ZP7,daphnia,0.9,,
Lost,ZP7,daphnia,0.6,,
Lost,ZP7,daphnia,0.8,,
Lost,ZP7,cyclopoida,0.7,,
Lost,ZP7,bosmina,0.4,,
Lost,ZP7,cyclopoida,0.5,,
Lost,ZP7,daphnia,1.1,,
Lost,ZP7,copepod,0.3,,
Lost,ZP7,daphnia,0.7,,
Lost,ZP7,daphnia,0.5,,
Lost,ZP7,rotifer,0.3,,
Lost,ZP7,copepod,0.3,,
Lost,ZP7,daphnia,0.6,,
Lost,ZP7,daphnia,0.7,,
Lost,ZP7,copepod,0.3,,
Lost,ZP7,bosmina,0.2,,
Lost,ZP7,copepod,0.3,,
Lost,ZP7,copepod,0.6,,
Lost,ZP7,daphnia,0.8,,
Lost,ZP7,copepod,0.5,,
Lost,ZP7,cyclopoida,0.4,,
Lost,ZP7,bosmina,0.3,,
Lost,ZP7,bosmina,0.3,,
Lost,ZP7,daphnia,1.1,,
Lost,ZP7,daphnia,0.8,,
Lost,ZP7,daphnia,0.7,,
Lost,ZP7,rotifer,0.4,,
Lost,ZP7,daphnia,1.5,,
Lost,ZP7,bosmina,0.3,,
Lost,ZP7,daphnia,1.1,,
Lost,ZP7,daphnia,0.9,,
Lost,ZP7,daphnia,0.3,,
Lost,ZP7,daphniaa,0.7,,
Lost,ZP7,daphnia,0.7,,
Lost,ZP7,daphnia,0.5,,
Lost,ZP7,daphnia,1.1,,
Lost,ZP7,daphnia,0.6,,
Lost,ZP7,daphnia,0.2,,
Lost,ZP7,copepod,0.6,,
Lost,ZP7,daphnia,0.4,,
Lost,ZP7,daphnia,0.9,,
Lost,ZP7,daphnia,1,,
Lost,ZP7,copepoda,0.2,,
Lost,ZP7,daphnia,0.7,,
Lost,ZP7,rotifer,0.3,,
Lost,ZP7,daphnia,0.6,,
Lost,ZP7,daphnia,0.2,,
Lost,ZP7,daphnia,0.2,,
Lost,ZP7,cyclopoidae,1,,
Lost,ZP7,daphnia,0.6,,
Lost,ZP7,daphnia,0.5,,
Lost,ZP7,daphnia,0.3,,
Lost,ZP7,daphnia,0.3,,
Lost,ZP7,daphnia,0.4,,
Lost,ZP7,calanoid,0.6,,
Lost,ZP7,calanoid,0.3,,
Lost,ZP7,calanoid,0.4,,
Lost,ZP7,calanoid,0.6,,
Lost,ZP7,callanoid,0.2,,
Lost,ZP7,bosmina,0.3,,
Lost,ZP7,daphnia,1,,
Lost,ZP7,daphnia,0.5,,
Lost,ZP7,daphnia,0.8,,
Lost,ZP7,daphnia,0.9,,
Lost,ZP7,daphnia,0.4,,
Lost,ZP7,daphnia,0.7,,
Lost,ZP7,daphnia,1,,
Lost,ZP7,Daphnia,0.4,,
Lost,ZP7,Cyclopoida,0.9,,
Lost,ZP7,bosmina,0.3,,
Lost,ZP7,bosmina,0.3,,
Lost,ZP7,daphnia,0.6,,
Lost,ZP7,daphnia,0.5,,
Lost,ZP7,daphnia,0.2,,
Lost,ZP7,daphnia,0.8,,
Lost,ZP7,cyclopoida,0.7,,
Lost,ZP7,copepod,0.3,,
Lost,ZP7,copepod,0.2,,
Lost,ZP7,bosmina,0.2,,
Lost,ZP7,daphnia,0.6,,
Lost,ZP7,daphnia,0.5,,
Lost,ZP7,rotifer,0.3,,
Lost,ZP7,rotifer,0.2,,
Lost,ZP7,copepod,0.3,,
Lost,ZP7,calanoid,1.2,,
Lost,ZP7,cyclopoida,0.5,,
Lost,ZP7,cyclopoida,0.6,,
Lost,ZP7,ceriodaphnia,0.8,,
Lost,ZP7,calanoid,2,,
Lost,ZP7,calanoidd,0.5,,
Lost,ZP7,ceriodaphnia,1,,
Lost,ZP7,ceriodaphnia,1,,
Lost,ZP7,bosminaa,0.3,,
Lost,ZP7,ceriodaphnia,1,,
Lost,ZP7,ceriodaphnia,0.8,,
Lost,ZP7,calanoid,2,,
Lost,ZP7,bosmina,0.3,,
Lost,ZP7,daphnia,1,,
Lost,ZP7,daphnia,0.6,,
Lost,ZP7,daphnia,1,,
Lost,ZP7,daphnia,1,,
Lost,ZP7,daphnia,0.5,,
Lost,ZP7,Bosmina,0.3,,
Lost,ZP7,Daphnia,1,,
Lost,ZP7,daphnia,1,,
Lost,ZP7,daphnia,1,,
Lost,ZP7,daphnia,0.5,,
Lost,ZP7,daphnia,0.6,,
Lost,ZP7,daphnia,0.7,,
Lost,ZP7,copepod,0.8,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.6,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.7,,
Green,ZP17,cyclopoida,0.3,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.7,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,rotifer,0.2,,
Green,ZP17,cyclopoida,0.3,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.6,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.6,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.7,,
Green,ZP17,cyclopoida,0.7,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.6,,
Green,ZP17,cyclopoida,0.6,,
Green,ZP17,cyclopoida,0.9,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.6,,
Green,ZP17,cyclopoida,0.8,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.3,,
Green,ZP17,cyclopoida,0.3,,
Green,ZP17,cyclopoida,0.3,,
Green,ZP17,cyclopoida,0.3,,
Green,ZP17,cyclopoida,0.3,,
Green,ZP17,cyclopoida,0.7,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.3,,
Green,ZP17,cyclopoida,0.6,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,rotifer,0.1,,
Green,ZP17,rotifer,0.2,,
Green,ZP17,cyclopoida,0.6,,
Green,ZP17,cyclopoida,0.6,,
Green,ZP17,cyclopoida,0.7,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.9,,
Green,ZP17,cyclopoida,0.8,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.3,,
Green,ZP17,cyclopoida,0.6,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.6,,
Green,ZP17,cyclopoida,0.3,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.3,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.3,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.3,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.6,,
Green,ZP17,cyclopoida,0.4,,
Green,ZP17,cyclopoida,0.5,,
Green,ZP17,cyclopoida,0.3,,
Green,ZP17,cyclopoida,0.3,,
Green,ZP17,cyclopoida,0.6,,
Green,ZP17,ceriodaphnia,0.8,,
Green,ZP17,ceriodaphnia,0.4,,
Green,ZP17,ceriodaphnia,0.4,,
Green,ZP17,cyclopoida,0.7,,
Green,ZP17,ceriodaphnia,0.5,,
Green,ZP17,ceriodaphnia,0.5,,
Green,ZP17,ceriodaphnia,0.5,,
Green,ZP17,ceriodaphnia,0.4,,
Green,ZP17,ceriodaphnia,0.4,,
Green,ZP17,ceriodaphnia,0.4,,
Green,ZP17,ceriodaphnia,0.3,,
Green,ZP17,ceriodaphnia,0.5,,
Green,ZP17,ceriodaphnia,0.3,,
Green,ZP17,ceriodaphnia,0.4,,
Lillooet,ZP31,cyclopoida,1.8,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,1.5,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.4,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.4,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,1.1,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.4,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.4,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.9,,
Lillooet,ZP31,calanoid,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,1.7,,
Lillooet,ZP31,cyclopoida,1,,
Lillooet,ZP31,calanoid,3,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.4,,
Lillooet,ZP31,cyclopoida,1.2,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,1.1,,
Lillooet,ZP31,calanoid,1.2,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,calanoid,1,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,calanoid,0.5,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.4,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,calanoid,1,,
Lillooet,ZP31,calanoid,1.4,,
Lillooet,ZP31,cyclopoida,0.8,,
Lillooet,ZP31,calanoid,0.9,,
Lillooet,ZP31,calanoid,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,calanoid,1,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,calanoid,0.8,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.8,,
Lillooet,ZP31,calanoid,0.4,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,calanoid,1.2,,
Lillooet,ZP31,calanoid,1.5,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.5,,
Lillooet,ZP31,calanoid,0.7,,
Lillooet,ZP31,cyclopoida,0.6,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.7,,
Lillooet,ZP31,cyclopoida,0.6,,
One Mile,ZP22,cyclopoida,0.6,,
One Mile,ZP22,cyclopoida,0.8,,
One Mile,ZP22,bosmina,0.3,,
One Mile,ZP22,daphnia,0.4,,
One Mile,ZP22,cyclopoida,0.4,,
One Mile,ZP22,daphnia,0.7,,
One Mile,ZP22,daphnia,0.4,,
One Mile,ZP22,daphnia,0.4,,
One Mile,ZP22,cyclopoida,0.4,,
One Mile,ZP22,calanoid,0.8,,
One Mile,ZP22,cyclopoida,0.4,,
One Mile,ZP22,daphnia,0.7,,
One Mile,ZP22,calanoid,1.7,,
One Mile,ZP22,daphnia,0.6,,
One Mile,ZP22,cyclopoida,0.7,,
One Mile,ZP22,daphnia,0.5,,
One Mile,ZP22,daphnia,0.4,,
One Mile,ZP22,cyclopoida,0.6,,
One Mile,ZP22,cyclopoida,0.4,,
One Mile,ZP22,calanoid,0.7,,
One Mile,ZP22,cyclopoida,0.3,,
One Mile,ZP22,cyclopoida,0.4,,
One Mile,ZP22,cyclopoida,0.4,,
One Mile,ZP22,cyclopoida,0.5,,
One Mile,ZP22,cyclopoida,0.4,,
One Mile,ZP22,rotifer,0.2,,
One Mile,ZP22,rotifer,0.3,,
One Mile,ZP22,bosmina,0.3,,
One Mile,ZP22,cyclopoida,0.5,,
One Mile,ZP22,rotifer,0.3,,
One Mile,ZP22,rotifer,0.2,,
One Mile,ZP22,cyclopoida,0.4,,
One Mile,ZP22,calanoid,2,,
One Mile,ZP22,cyclopoida,0.7,,
One Mile,ZP22,cyclopoida,0.6,,
One Mile,ZP22,daphnia,0.9,,
One Mile,ZP22,rotifer,0.1,,
One Mile,ZP22,rotifer,0.2,,
One Mile,ZP22,daphnia,0.5,,
One Mile,ZP22,sididae,0.6,,
One Mile,ZP22,bosmina,0.3,,
One Mile,ZP22,cyclopoida,0.4,,
One Mile,ZP22,cyclopoida,0.4,,
